语系,语族,方言大区,方言区/语支,方言片/语种,Supergroup,Dialect group,Sub-dialect group
汉藏,汉语,官话,东北官话,吉沈片,Mandarin,Northeastern,Jishen
汉藏,汉语,官话,东北官话,哈阜片,Mandarin,Northeastern,Hafu
汉藏,汉语,官话,东北官话,黑松片,Mandarin,Northeastern,Heisong
汉藏,汉语,官话,北京官话,京承片,Mandarin,Beijing,Jingcheng
汉藏,汉语,官话,北京官话,朝峰片,Mandarin,Beijing,Zhaofeng
汉藏,汉语,官话,冀鲁官话,保唐片,Mandarin,Jilu,Baotang
汉藏,汉语,官话,冀鲁官话,石济片,Mandarin,Jilu,Shiji
汉藏,汉语,官话,冀鲁官话,沧惠片,Mandarin,Jilu,Canghui
汉藏,汉语,官话,胶辽官话,登连片,Mandarin,Jiaoliao,Denglian
汉藏,汉语,官话,胶辽官话,青莱片,Mandarin,Jiaoliao,Qinglai
汉藏,汉语,官话,胶辽官话,盖桓片,Mandarin,Jiaoliao,Gaihuan
汉藏,汉语,官话,中原官话,郑开片,Mandarin,Zhongyuan,Zhengkai
汉藏,汉语,官话,中原官话,洛嵩片,Mandarin,Zhongyuan,Luosong
汉藏,汉语,官话,中原官话,南鲁片,Mandarin,Zhongyuan,Nanlu
汉藏,汉语,官话,中原官话,漯项片,Mandarin,Zhongyuan,Luoxiang
汉藏,汉语,官话,中原官话,商阜片,Mandarin,Zhongyuan,Shangfu
汉藏,汉语,官话,中原官话,信蚌片,Mandarin,Zhongyuan,Xinbeng
汉藏,汉语,官话,中原官话,兖菏片,Mandarin,Zhongyuan,Yanhe
汉藏,汉语,官话,中原官话,徐淮片,Mandarin,Zhongyuan,Xuhuai
汉藏,汉语,官话,中原官话,汾河片,Mandarin,Zhongyuan,Fenhe
汉藏,汉语,官话,中原官话,关中片,Mandarin,Zhongyuan,Guanzhong
汉藏,汉语,官话,中原官话,秦陇片,Mandarin,Zhongyuan,Qinlong
汉藏,汉语,官话,中原官话,陇中片,Mandarin,Zhongyuan,Longzhong
汉藏,汉语,官话,中原官话,河州片,Mandarin,Zhongyuan,Hezhou
汉藏,汉语,官话,中原官话,南疆片,Mandarin,Zhongyuan,Nanjiang
汉藏,汉语,官话,兰银官话,金城片,Mandarin,Lanyin,Jincheng
汉藏,汉语,官话,兰银官话,河西片,Mandarin,Lanyin,Hexi
汉藏,汉语,官话,兰银官话,银吴片,Mandarin,Lanyin,Yinwu
汉藏,汉语,官话,兰银官话,北疆片,Mandarin,Lanyin,Beijiang
汉藏,汉语,官话,江淮官话,泰如片,Mandarin,Jianghuai,Tairu
汉藏,汉语,官话,江淮官话,洪巢片,Mandarin,Jianghuai,Hongchao
汉藏,汉语,官话,江淮官话,黄孝片,Mandarin,Jianghuai,Huangxiao
汉藏,汉语,官话,江淮官话,竹柞片,Mandarin,Jianghuai,Zhuzuo
汉藏,汉语,官话,西南官话,川黔片,Mandarin,Southwestern,Chuanqian
汉藏,汉语,官话,西南官话,西蜀片,Mandarin,Southwestern,Xishu
汉藏,汉语,官话,西南官话,川西片,Mandarin,Southwestern,Chuanxi
汉藏,汉语,官话,西南官话,云南片,Mandarin,Southwestern,Yunnan
汉藏,汉语,官话,西南官话,湖广片,Mandarin,Southwestern,Huguang
汉藏,汉语,官话,西南官话,桂柳片,Mandarin,Southwestern,Guiliu
汉藏,汉语,官话,西南官话,其它,Mandarin,Southwestern,Other
汉藏,汉语,非官话,晋,并州片,Non-Mandarin,Jin,Bingzhou
汉藏,汉语,非官话,晋,五台片,Non-Mandarin,Jin,Wutai
汉藏,汉语,非官话,晋,大包片,Non-Mandarin,Jin,Dabao
汉藏,汉语,非官话,晋,张呼片,Non-Mandarin,Jin,Zhanghu
汉藏,汉语,非官话,晋,志延片,Non-Mandarin,Jin,Zhiyan
汉藏,汉语,非官话,晋,吕梁片,Non-Mandarin,Jin,Lvliang
汉藏,汉语,非官话,晋,上党片,Non-Mandarin,Jin,Shangdang
汉藏,汉语,非官话,晋,邯新片,Non-Mandarin,Jin,Hanxin
汉藏,汉语,非官话,吴,台州片,Non-Mandarin,Wu,Taizhou
汉藏,汉语,非官话,吴,金衢片,Non-Mandarin,Wu,Jinqu
汉藏,汉语,非官话,吴,瓯江片,Non-Mandarin,Wu,Oujiang
汉藏,汉语,非官话,吴,太湖片,Non-Mandarin,Wu,Taihu
汉藏,汉语,非官话,吴,上丽片,Non-Mandarin,Wu,Shangli
汉藏,汉语,非官话,吴,宣州片,Non-Mandarin,Wu,Xuanzhou
汉藏,汉语,非官话,闽,莆仙片,Non-Mandarin,Min,Puxian
汉藏,汉语,非官话,闽,闽中片,Non-Mandarin,Min,Minzhong
汉藏,汉语,非官话,闽,雷州片,Non-Mandarin,Min,Leizhou
汉藏,汉语,非官话,闽,闽南片,Non-Mandarin,Min,Minnan
汉藏,汉语,非官话,闽,闽东片,Non-Mandarin,Min,Mindong
汉藏,汉语,非官话,闽,闽北片,Non-Mandarin,Min,Minbei
汉藏,汉语,非官话,闽,琼文片,Non-Mandarin,Min,Qiongwen
汉藏,汉语,非官话,闽,邵将片,Non-Mandarin,Min,Shaojiang
汉藏,汉语,非官话,客家话,粤台片,Non-Mandarin,Hakka,Yuetai
汉藏,汉语,非官话,客家话,海陆片,Non-Mandarin,Hakka,Hailu
汉藏,汉语,非官话,客家话,粤北片,Non-Mandarin,Hakka,Yuebei
汉藏,汉语,非官话,客家话,粤西片,Non-Mandarin,Hakka,Yuexi
汉藏,汉语,非官话,客家话,汀州片,Non-Mandarin,Hakka,Tingzhou
汉藏,汉语,非官话,客家话,宁龙片,Non-Mandarin,Hakka,Ninglong
汉藏,汉语,非官话,客家话,于信片,Non-Mandarin,Hakka,Yuxin
汉藏,汉语,非官话,客家话,铜桂片,Non-Mandarin,Hakka,Tonggui
汉藏,汉语,非官话,粤,广府片,Non-Mandarin,Yue,Guangfu
汉藏,汉语,非官话,粤,四邑片,Non-Mandarin,Yue,Siyi
汉藏,汉语,非官话,粤,高阳片,Non-Mandarin,Yue,Gaoyang
汉藏,汉语,非官话,粤,吴化片,Non-Mandarin,Yue,Wuhua
汉藏,汉语,非官话,粤,勾漏片,Non-Mandarin,Yue,Goulou
汉藏,汉语,非官话,粤,邕浔片,Non-Mandarin,Yue,Yongxun
汉藏,汉语,非官话,粤,钦廉片,Non-Mandarin,Yue,Qinlian
汉藏,汉语,非官话,粤,儋州话,Non-Mandarin,Yue,Zhanzhou
汉藏,汉语,非官话,湘,长益片,Non-Mandarin,Xiang,Changyi
汉藏,汉语,非官话,湘,娄邵片,Non-Mandarin,Xiang,Loushao
汉藏,汉语,非官话,湘,衡州片,Non-Mandarin,Xiang,Quzhou
汉藏,汉语,非官话,湘,辰溆片,Non-Mandarin,Xiang,Chenxu
汉藏,汉语,非官话,湘,永全片,Non-Mandarin,Xiang,Yongquan
汉藏,汉语,非官话,赣,昌都片,Non-Mandarin,Gan,Changdu
汉藏,汉语,非官话,赣,宜浏片,Non-Mandarin,Gan,Yiliu
汉藏,汉语,非官话,赣,吉茶片,Non-Mandarin,Gan,Jicha
汉藏,汉语,非官话,赣,抚广片,Non-Mandarin,Gan,Fuguang
汉藏,汉语,非官话,赣,鹰弋片,Non-Mandarin,Gan,Yingyi
汉藏,汉语,非官话,赣,大通片,Non-Mandarin,Gan,Datong
汉藏,汉语,非官话,赣,耒资片,Non-Mandarin,Gan,Leizi
汉藏,汉语,非官话,赣,洞绥片,Non-Mandarin,Gan,Dongsui
汉藏,汉语,非官话,赣,怀岳片,Non-Mandarin,Gan,Huaiyue
汉藏,汉语,非官话,徽,绩歙片,Non-Mandarin,Hui,Jixi
汉藏,汉语,非官话,徽,休黟片,Non-Mandarin,Hui,Xiuyi
汉藏,汉语,非官话,徽,祁婺片,Non-Mandarin,Hui,Qiwu
汉藏,汉语,非官话,徽,严州片,Non-Mandarin,Hui,Yanzhou
汉藏,汉语,非官话,徽,旌占片,Non-Mandarin,Hui,Shengzhan
汉藏,汉语,非官话,平话和土话,桂南片,Non-Mandarin,Pinghua and Tuhua,Guinan
汉藏,汉语,非官话,平话和土话,桂北片,Non-Mandarin,Pinghua and Tuhua,Guibei
汉藏,汉语,非官话,平话和土话,湘南片,Non-Mandarin,Pinghua and Tuhua,Xiangnan
汉藏,汉语,非官话,平话和土话,土话粤北片,Non-Mandarin,Pinghua and Tuhua,TuYuebei
汉藏,藏缅,藏缅,藏,藏,Tibeto-Burman,Tibetic,Zang
汉藏,藏缅,藏缅,藏,门巴,Tibeto-Burman,Tibetic,Monpa
汉藏,藏缅,藏缅,藏,珞巴,Tibeto-Burman,Tibetic,Lhoba
汉藏,藏缅,藏缅,羌,羌,Tibeto-Burman,Qiangic,Qiang
汉藏,藏缅,藏缅,景颇,僜,Tibeto-Burman,Jingpho,Mishmi
汉藏,藏缅,藏缅,景颇,景颇,Tibeto-Burman,Jingpho,Jingpho
汉藏,藏缅,藏缅,彝,彝,Tibeto-Burman,Loloish,Loloish
汉藏,藏缅,藏缅,缅,载瓦,Tibeto-Burman,Burmese,Zaiwa
汉藏,侗台,侗台,壮傣,壮,Kam-Tai,Zhuangdai,Zhuang
汉藏,侗台,侗台,侗水,侗,Kam-Tai,Dongshui,Dong
汉藏,侗台,侗台,黎,黎,Kam-Tai,Li,Li
汉藏,侗台,侗台,仡央,仡佬,Kam-Tai,Keyang,Kelao
汉藏,苗瑶,苗瑶,苗,苗,Miao-Yao,Miao,Miao
汉藏,苗瑶,苗瑶,瑶,瑶,Miao-Yao,Yao,Yao
阿尔泰,突厥,突厥,西匈,维吾尔,Turkic,Western Xiong,Uyghur
阿尔泰,突厥,突厥,钦察,哈萨克,Turkic,Kipchaks,Kazakh
阿尔泰,突厥,突厥,东匈,柯尔克孜,Turkic,Eastern Xiong,Kyrgyz
阿尔泰,蒙古,蒙古,东部,蒙古,Mongolian,East Mongolian,Mongolian
阿尔泰,蒙古,蒙古,东部,保安,Mongolian,East Mongolian,Baoan
阿尔泰,蒙古,蒙古,东部,东乡,Mongolian,East Mongolian,Dongxiang
阿尔泰,蒙古,蒙古,西部,土族,Mongolian,West Mongolian,Tu
阿尔泰,满通古斯,满通古斯,满,锡伯,Manchu-Tunguses,Man,Xibe
阿尔泰,满通古斯,满通古斯,通古斯,赫哲,Manchu-Tunguses,Tungus,Hezhe
南亚,孟高棉,孟高棉,佤德昂,佤,Mon-Khmer,Palaungic,Wa
南亚,越芒,越芒,越,京,Viet-Muong,Vietnamese,Gin
南亚,越芒,越芒,巴琉,布赓,Viet-Muong,Baliu,Bugeng
南岛,印度尼西亚,印度尼西亚,台湾,阿美,Indonesian,Taiwanese,Amis
南岛,印度尼西亚,印度尼西亚,占,回辉,Indonesian,Zhan,Tsat
印欧,伊朗,伊朗,帕米尔,塔吉克,Iranian,Pamir,Tajik
未定,未定,未定,未定,朝鲜语,Undefined,Undefined,Korean
